INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HIR","Honiara International","Honiara",160.054789,-9.428);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PPT","Faa\\'a International","Papeete",-149.611389,-17.556667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("INU","Nauru Intl","Nauru",166.9191,-0.547458);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FUN","Funafuti International","Funafuti",179.196389,-8.525);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OVB","Tolmachevo","Novosibirsk",82.650656,55.012622);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XKH","Xieng Khouang","Phon Savan",103.158333,19.449997);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BIS","Bismarck Municipal Airport","Bismarck",-100.757931,46.775842);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TEX","Telluride","Telluride",-107.90848,37.953759);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("INC","Yinchuan","Yinchuan",106.009167,38.481944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HGN","Mae Hong Son","Mae Hong Son",97.975,19.301667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RAP","Rapid City Regional Airport","Rapid City",-103.057222,44.045278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CLD","McClellan-Palomar Airport","Carlsbad",-117.1648,33.0742);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FNT","Bishop International","Flint",-83.743629,42.965424);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DVO","Francisco Bangoy International","Davao",125.645778,7.125522);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FNC","Madeira","Funchal",-16.774453,32.697889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("STM","Santarem","Santarem",-54.792789,-2.422431);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KOS","Sihanoukville","Sihanoukville",103.636828,10.579686);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YOA","Ekati","Ekati",-110.614722,64.698889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NPE","Napier","NAPIER",176.87,-39.465833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LEV","Levuka Airfield","Levuka",178.83333,-17.68333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LXA","Lhasa-Gonggar","Lhasa",90.911944,29.297778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RDD","Redding Muni","Redding",-122.293389,40.509);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EUG","Mahlon Sweet Fld","Eugene",-123.211972,44.124583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IDA","Idaho Falls Rgnl","Idaho Falls",-112.07075,43.514556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MFR","Rogue Valley Intl Medford","Medford",-122.8735,42.374228);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KBZ","Kaikoura","Kaikoura",173.68333,-42.416668);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RDM","Roberts Fld","Redmond-Bend",-121.149964,44.254066);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PCN","Koromiko","Picton",173.955278,-41.348333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WDH","Windhoek Hosea Kutako International Airport ","Windhoek",17.4625,-22.486667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWH","Victoria Inner Harbour Airport","Victoria",-123.3875,48.422778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CXH","Vancouver Coal Harbour","Vancouver",-123.115833,49.289722);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TNA","Jinan","Jinan",117.215992,36.857214);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CZX","Changzhou","Changzhou",119.711667,31.941667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YBP","Yibin","Yibin",104.544444,28.800278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TJM","Roschino","Tyumen",65.3243,57.189567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CAK","Akron Canton Regional Airport","Akron",-81.4421944,40.9160833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HSV","Huntsville International Airport-Carl T Jones Field","Huntsville",-86.7750556,34.6371944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PKB","Mid-Ohio Valley Regional Airport","PARKERSBURG",-81.4392031,39.3451039);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGM","Montgomery Regional Airport ","MONTGOMERY",-86.3939722,32.3006389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TRI","Tri-Cities Regional Airport","BRISTOL",-82.4074167,36.4752222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PAH","Barkley Regional Airport","PADUCAH",-88.7729583,37.0602875);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JIB","Ambouli International Airport","Djibouti",43.1594,11.5472);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HAK","Meilan","Haikou",110.458961,19.934856);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MFA","Mafia","Mafia Island",39.665,-7.913889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FCA","Glacier Park Intl","Kalispell",-114.256,48.310472);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PGA","Page Municipal Airport","Page",-111.4483,36.9261);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UII","Utila Airport","Utila",-86.8875,16.091667);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MBS","Mbs Intl","Saginaw",-84.079647,43.532913);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BGM","Greater Binghamton Edwin A Link Fld","Binghamton",-75.979839,42.208689);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BGW","Baghdad International Airport","Baghdad",44.234578,33.262539);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NNT","Nan","Nan",100.783419,18.807914);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ROI","Roi Et","Roi Et",103.773797,16.116761);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BFV","Buri Ram","Buri Ram",103.253231,15.229539);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TDX","Trat","Trat",102.318958,12.274572);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BLH","Blythe Airport","Blythe",-114.716889,33.619167);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CRK","Diosdado Macapagal International","Angeles City",120.560278,15.185833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDK","Sandakan","Sandakan",118.059486,5.900897);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LXG","Luang Namtha","Luang Namtha",101.4025,20.960556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ODY","Oudomxay","Muang Xay",101.994,20.6827);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHE","Shenyang Taoxian International Airport","Shenyang",123.2901,41.3824);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DOY","Dongying Airport","Dongying",118.2819,37.2716);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MNI","John A. Osborne Airport","Geralds",-62.193333,16.791389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PSG","Petersburg James A. Johnson","Petersburg",-132.945278,56.801667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LYA","Luoyang Airport","Luoyang",112.28,34.41);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XUZ","Xuzhou Guanyin Airport","Xuzhou",117.11,34.16);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MWQ","Magwe","Magwe",94.941185,20.165453);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KHM","Khamti","Khamti",95.674444,25.988333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DLI","Dalat","Dalat",108.367,11.75);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VKG","Rach Gia","Rach Gia",105.133659,9.949676);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CAH","Ca Mau","Ca Mau",105.174721,9.188049);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VCL","Chu Lai","Chu Lai",108.705889,15.405944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TBB","Dong Tac","Tuy Hoa",109.333706,13.04955);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PYY","Pai","Pai",98.437,19.372);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BWK","Brac","Brac",16.679719,43.285719);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NSI","Yaounde Nsimalen","Yaounde",11.553269,3.722556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CKY","Conakry","Conakry",-13.611961,9.576889);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AAH","Flugplatz Merzbrueck","Aachen",6.186389,50.823194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FKB","Baden Airpark","Karlsruhe/Baden-Baden",8.08048,48.7793);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SFB","Orlando Sanford Intl","Sanford",-81.237489,28.777639);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JST","John Murtha Johnstown-Cambria County Airport","Johnstown",-78.833889,40.316111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LUA","Lukla","Lukla",86.731389,27.687778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHP","Bhojpur","Bhojpur",87.050819,27.14743);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LDN","Lamidanda","Lamidanda",86.670044,27.253117);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JMO","Jomsom","Jomsom",83.7225,28.782222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NGX","Manang","Manang",84,28.633);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PPL","Phaplu","Phaplu",86.6,27.517);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RUM","Rumjatar","Rumjatar",86.55043,27.303509);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DNP","Tulsipur","Dang",82.294167,28.111111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RUK","Rukumkot","Rukumkot",82.195,28.627);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JUM","Jumla","Jumla",82.193333,29.274167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HRJ","Chaurjhari","Chaurjhari",83.833,28);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TPJ","Taplejung","Taplejung",84.667,27.35);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMI","Tumling Tar","Tumling Tar",87.193333,27.315);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SKH","Surkhet","Surkhet",81.636,28.586);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IMK","Simikot","Simikot",81.818932,29.971064);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DOP","Dolpa","Dolpa",82.819145,28.985718);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BJH","Bajhang","Bajhang",81.185364,29.53896);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DHI","Dhangarhi","Dhangarhi",80.581944,28.753333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MWX","Muan","Muan",126.382778,34.991389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JTY","Astypalaia","Astypalaia",26.375822,36.579886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JIK","Ikaria","Ikaria",26.347061,37.682717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JKL","Kalymnos Island","Kalymnos",26.940556,36.963333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MLO","Milos","Milos",24.4775,36.696111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JNX","Naxos","Cyclades Islands",25.368056,37.080556);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PAS","Paros","Paros",25.127778,37.010278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KZS","Kastelorizo","Kastelorizo",29.566656,36.127777);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RMF","Marsa Alam Intl","Marsa Alam",34.583711,25.557111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NRN","Niederrhein","Weeze",6.141944,51.602222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("USU","Busuanga","Busuanga",120.100031,12.121458);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BXU","Butuan","Butuan",125.477972,8.951322);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DPL","Dipolog","Dipolog",123.334481,8.601261);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAO","Laoag Intl","Laoag",120.531522,18.178092);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LGP","Legazpi","Legazpi",123.746247,13.157064);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OZC","Ozamis","Ozamis",123.841731,8.178508);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CEB","Mactan Cebu Intl","Cebu",123.979439,10.307542);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NOE","Sonderlandeplatz Norden-Norddeich","Norden",7.191389,53.632221);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JUI","Verkehrslandeplatz Juist","Juist",7.055731,53.681572);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BPS","Aeroporto de Porto Seguro","Porto Seguro",-39.080833,-16.438611);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMW","Palmas","Palmas",-48.35278,-10.241667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CLV","Caldas Novas","Caldas Novas",-48.6114,-17.7267);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MSO","Missoula Intl","Missoula",-114.090556,46.916306);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BKQ","Blackall","Blackall",145.428611,-24.427778);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BDB","Bundaberg","Bundaberg",152.318611,-24.903889);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GCN","Grand Canyon National Park Airport","Grand Canyon",-112.1469722,35.9523611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SGR","Sugar Land Regional Airport","Sugar Land",-95.6565278,29.62225);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HIS","Hayman Island Airport","Hayman Island",148.86667,-20.066668);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("APA","Centennial","Denver",-104.849294,39.570129);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CVN","Clovis Muni","Clovis",-103.079278,34.425139);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FST","Fort Stockton Pecos Co","Fort Stockton",-102.916139,30.915667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LVS","Las Vegas Muni","Las Vegas",-105.142389,35.654222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IWS","West Houston","Houston",-95.672611,29.818194);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LHX","La Junta Muni","La Junta",-103.509431,38.049719);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LRU","Las Cruces Intl","Las Cruces",-106.921972,32.289417);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BKD","Stephens Co","Breckenridge",-98.891,32.719047);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TPL","Draughon Miller Central Texas Rgnl","Temple",-97.407778,31.1525);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OZA","Ozona Muni","Ozona",-101.202972,30.735281);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WKL","Waikoloa Heliport","Waikoloa Village",-155.864,19.9136);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAK","Aklavik","Aklavik",-135.005833,68.223333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YWJ","Deline","Deline",-125.41666667,65.1833333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZFN","Tulita","Tulita",-125.5833333,64.0833333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YGH","Fort Good Hope","Fort Good Hope",-128.65,66.26666667);




INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YPC","Paulatuk","Paulatuk",-124.3333,62.35);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SAB","Juancho E. Yrausquin","Saba",-63.220556,17.645278);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EGE","Eagle Co Rgnl","Vail",-106.917694,39.642556);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SKN","Skagen","Stokmarknes",15.026111,68.580833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGF","Cuyahoga County","Richmond Heights",-81.4863555,41.565124);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MFD","Mansfield Lahm Regional","Mansfield",-82.5166389,40.8214167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CSG","Columbus Metropolitan Airport","Columbus",-84.9388611,32.5163333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAW","Lawton-Fort Sill Regional Airport","Lawton",-98.4166367,34.5677144);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FNL","Fort Collins Loveland Muni","Fort Collins",-105.011336,40.451828);
